!-------------------------------------------------------------------!
!             TABLO Input file for ORANIG03 model February 2005                !

! Addition Feb 2005 Variables for back-of-the-envelope explanations of results !

! Additions 2002-2003 
New variable p1var(IND) "Short-run variable cost price index", measures
  vertical shift in short-run supply curve.
Previously all parameters were positive EXCEPT export demand elasticities
  and Frisch parameters. Now these also MAY be positive without error.
Some equations re-arranged to make them more friendly to AnalyseGE. For the 
  same reason, many substitutions converted to backsolves 
The ID01 function used instead of TINY in some places. A few more TINY
  and ID01 used to combat rare zero-divide problems.
Optional extension to joint-production system [search for CESMAKE] recognizing
  that, say, "wheat" made by one industry may be an imperfect substitute 
  for "wheat" made by another industry.
New GNE [absorption] macro variables x0gne, p0gne, w0gne
New GDP at factor cost variable xgdpfac easily decomposed into
  Lnd, Lab, and Cap components
New real income-side GDP variable x0gdpinc equals x0gdpexp and can be decomposed
  into primary factor, tech change and tax components.
New optional labour supply functions -- search for flabsup(o).
!

!-------------------------------------------------------------------!
! Excerpt 1 of TABLO input file: !
! Files and sets !

File  BASEDATA  # Input data file #;
 (new) SUMMARY  # Output for summary and checking data #;

Set                                                                     !Index!
 COM # Commodities# read elements from file BASEDATA header "COM";        ! c !
 SRC # Source of commodities # (dom,imp);                                 ! s !
 IND # Industries # read elements from file BASEDATA header "IND";        ! i !
 OCC # Occupations # read elements from file BASEDATA header "OCC";       ! o !
 MAR # Margin commodities # read elements from file BASEDATA header "MAR";! m !
Subset MAR is subset of COM;
Set NONMAR   # Non-margin commodities # = COM - MAR;                      ! n !

! Excerpt 2 of TABLO input file: !
! Data coefficients and variables relating to basic commodity flows !

Coefficient  ! Basic flows of commodities (excluding margin demands)!
 (all,c,COM)(all,s,SRC)(all,i,IND)  V1BAS(c,s,i)  # Intermediate basic flows #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  V2BAS(c,s,i)  # Investment basic flows #;
 (all,c,COM)(all,s,SRC)             V3BAS(c,s)    # Household basic flows #;
 (all,c,COM)                        V4BAS(c)      # Export basic flows #;
 (all,c,COM)(all,s,SRC)             V5BAS(c,s)    # Government basic flows #;
 (all,c,COM)(all,s,SRC)             V6BAS(c,s)    # Inventories basic flows #;
Read
