"Year","Region 2011","Population, 1000 persons","Active population (employed and unemployed in total), 1000 persons","Employed, 1000 persons","Unemployed, 1000 persons","Unemployment rate, %","Employment rate, %","Activity rate, %"
"2011","WHOLE COUNTRY",4059,2682,2474,209,7.8,68.6,66
"2011","MK01 Uusimaa",1187,843,793,49,5.8,73.9,71
"2011","MK02 Southwest Finland",351,233,214,18,7.9,68.5,66
"2011","MK04 Satakunta",169,106,100,7,6.1,67.8,63
"2011","MK05 Kanta-Häme",130,84,79,5,6.4,68.9,65
"2011","MK06 Pirkanmaa",369,247,223,24,9.6,68.1,67
"2011","MK07 Päijät-Häme",153,95,87,9,9.1,65.3,62
"2011","MK08 Kymenlaakso",137,87,77,9,10.6,65.0,63
"2011","MK09 South Karelia",101,62,56,6,9.7,64.0,61
"2011","MK10 South Savo",115,69,64,5,7.7,65.2,60
"2011","MK11 North Savo",186,116,104,12,10.3,63.6,62
"2011","MK12 North Karelia",125,78,68,10,12.3,62.1,62
"2011","MK13 Central Finland",205,129,117,12,9.6,64.6,63
"2011","MK14 South Ostrobothnia",141,93,86,7,7.4,68.5,66
"2011","MK15 Ostrobothnia",131,87,81,5,6.3,70.7,67
"2011","MK16 Central Ostrobothnia",50,33,31,2,5.6,69.4,67
"2011","MK17 North Ostrobothnia",288,186,170,16,8.7,65.4,65
"2011","MK18 Kainuu",61,36,33,3,8.3,63.5,60
"2011","MK19 Lapland",138,84,75,9,10.2,61.9,60
"2011","MK21 Åland",21,15,15,0,2.7,78.5,72
"2012","WHOLE COUNTRY",4075,2690,2483,207,7.7,69.0,66
"2012","MK01 Uusimaa",1200,852,798,53,6.3,73.7,71
"2012","MK02 Southwest Finland",353,235,217,18,7.7,69.7,67
"2012","MK04 Satakunta",169,107,99,8,7.4,67.8,64
"2012","MK05 Kanta-Häme",130,86,80,6,6.7,70.2,66
"2012","MK06 Pirkanmaa",371,248,225,23,9.2,68.5,67
"2012","MK07 Päijät-Häme",153,96,89,8,8.1,67.4,63
"2012","MK08 Kymenlaakso",137,85,78,6,7.5,67.3,62
"2012","MK09 South Karelia",100,59,55,4,6.8,64.1,58
"2012","MK10 South Savo",115,70,63,6,9.1,65.2,61
